12.8.2025,23:10:24.978,12248,13552,47.4,10905,13359,44.9,9.5,1.076,1.078,1.076,1.076,1.076,1.076,1.076,0.926,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.3,4083.0,4085.0,4086.3,4086.9,4086.2,4087.2,4087.3,4087.2,4085.9,4086.9,4087.1,4087.2,4086.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,68,69,67,69,68,64,69,32,31,33,31,32,36,31,69,69,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,69,69,54,0.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,63.928,56.772,0.016,5.400,0.729,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,806,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,55.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.2,0.2,0.000,0.040,21729,26829,8.9,59.7,3.2,8.8,112.19,314.94,16.76,0.25,0.00,173.68,0.00,0,0,0.0,0.0,586,552,16.4,16.7,0,
12.8.2025,23:10:26.990,12247,13553,47.4,10905,13358,44.9,9.5,1.076,1.078,1.076,1.076,1.076,1.076,1.076,0.923,4091.0,4091.0,4091.0,4091.0,4091.0,4091.0,4091.0,99.8,3691.9,4086.4,4082.9,4086.3,4086.3,4087.0,4086.4,4087.1,4087.1,4087.1,4086.0,4087.0,4087.0,4087.0,4086.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,68,70,67,69,70,65,67,32,30,33,31,30,35,33,70,70,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,71,71,54,0.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.009,63.911,56.750,0.012,5.412,0.730,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,806,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.046,21729,26829,8.2,202.1,3.2,8.0,122.19,316.41,4.95,0.24,0.00,172.75,0.00,0,0,0.0,0.0,586,552,13.4,9.9,0,
12.8.2025,23:10:28.983,12304,13496,47.6,10933,13331,45.0,9.5,1.076,1.075,1.076,1.076,1.076,1.076,1.076,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4085.9,4082.6,4085.7,4085.8,4085.9,4085.6,4086.2,4086.8,4086.8,4085.5,4086.6,4086.9,4087.0,4085.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,70,73,69,71,70,66,69,30,27,31,29,30,34,31,73,73,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,72,72,55,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,63.916,56.741,0.013,5.419,0.730,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,806,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,32,32,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.162,21729,26829,7.6,49.5,3.2,7.7,132.29,316.44,20.20,0.29,0.00,179.08,0.00,0,0,0.0,0.0,586,552,13.4,11.5,0,
12.8.2025,23:10:30.990,12242,13557,47.4,10902,13362,44.9,9.5,1.076,1.078,1.076,1.076,1.076,1.076,1.077,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.0,4082.2,4084.5,4085.9,4086.3,4086.3,4087.0,4087.1,4087.1,4085.5,4086.6,4086.9,4087.0,4086.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,70,70,68,71,72,67,70,30,30,32,29,28,33,30,71,72,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,55,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.458,64.140,56.922,0.014,5.459,0.735,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,806,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.008,21729,26829,7.3,53.7,3.3,7.2,136.96,300.38,18.64,0.24,0.00,158.39,0.00,0,0,0.0,0.0,587,552,19.7,20.0,0,
12.8.2025,23:10:32.990,12240,13559,47.4,10899,13365,44.9,9.5,1.076,1.077,1.076,1.076,1.076,1.076,1.076,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4082.8,4083.4,4086.3,4087.0,4086.4,4086.8,4087.2,4087.1,4085.9,4087.0,4087.0,4087.2,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,70,70,68,71,73,67,71,30,30,32,29,27,33,29,72,73,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,72,72,55,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.907,64.319,57.112,0.013,5.447,0.732,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,804,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.014,21729,26829,6.9,46.0,3.2,6.9,145.75,317.00,21.75,0.22,0.00,194.94,0.00,0,0,0.0,0.0,587,552,13.7,12.2,0,
12.8.2025,23:10:34.989,12240,13559,47.4,10898,13366,44.9,9.5,1.077,1.078,1.077,1.077,1.077,1.077,1.077,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.3,4083.2,4086.1,4086.7,4087.1,4084.7,4086.9,4087.1,4087.0,4086.2,4086.9,4086.9,4087.1,4086.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.6,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,71,73,70,72,72,67,70,29,27,30,28,28,33,30,73,73,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,56,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,64.001,56.780,0.016,5.464,0.730,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,804,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.181,21729,26830,6.6,54.1,3.2,6.6,151.32,316.74,18.49,0.27,0.00,176.45,0.00,0,0,0.0,0.0,587,552,6.6,6.6,0,
12.8.2025,23:10:36.978,12236,13563,47.4,10895,13369,44.9,9.5,1.076,1.078,1.076,1.076,1.076,1.076,1.076,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.1,4081.8,4085.5,4086.0,4087.0,4085.7,4086.7,4087.1,4087.1,4085.7,4086.8,4087.0,4087.2,4086.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,71,73,70,72,72,70,71,29,27,30,28,28,30,29,73,73,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,57,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,64.080,56.874,0.012,5.449,0.732,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,804,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.2,0.2,0.000,0.045,21729,26830,6.3,29.3,3.2,6.4,159.64,316.73,34.14,0.30,0.00,200.02,0.00,0,0,0.0,0.0,587,552,11.1,11.5,0,
12.8.2025,23:10:38.988,12240,13559,47.4,10896,13368,44.9,9.5,1.076,1.078,1.075,1.075,1.075,1.075,1.076,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4085.4,4080.2,4084.5,4085.5,4086.3,4084.7,4086.0,4086.4,4086.9,4084.9,4086.2,4086.5,4087.0,4085.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,72,72,70,72,73,69,74,28,28,30,28,27,31,26,73,74,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,58,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.458,64.084,56.879,0.011,5.449,0.730,65.0,93.0,700.0,1.2,0.0,0.0,0.0,0.0,840,0.0,0.0,0.0,0.0,99.9,99.7,99.8,99.9,99.9,99.8,99.9,99.9,99.9,99.8,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,31,31,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.034,21729,26830,8.1,87.8,3.2,7.9,123.22,316.86,11.39,0.48,0.14,64.37,0.00,0,0,0.0,0.0,587,552,14.7,11.5,0,
12.8.2025,23:10:40.989,12241,13559,47.4,10895,13369,44.9,9.5,1.076,1.077,1.076,1.075,1.075,1.075,1.076,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4082.3,4085.3,4086.4,4086.8,4085.8,4087.0,4087.2,4087.2,4085.8,4086.3,4086.7,4087.1,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,72,74,70,73,73,70,72,28,26,30,27,27,30,28,74,74,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,58,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,64.512,57.162,0.022,5.570,0.743,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,840,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.009,21729,26830,8.0,62.4,3.2,8.1,125.62,312.46,16.02,0.24,0.00,134.52,0.00,0,0,0.0,0.0,587,552,10.2,10.3,0,
12.8.2025,23:10:42.987,12238,13562,47.4,10894,13370,44.8,9.5,1.072,1.072,1.071,1.071,1.071,1.071,1.071,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.0,4082.7,4082.1,4086.8,4087.0,4086.0,4087.0,4087.1,4087.1,4085.3,4086.8,4086.6,4087.1,4086.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.6,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,72,74,70,73,74,70,72,28,26,30,27,26,30,28,74,74,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,74,74,59,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.907,64.113,56.863,0.010,5.495,0.731,65.0,93.0,700.0,0.5,0.0,0.0,0.0,0.0,840,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,21729,26830,7.6,133.4,3.2,7.6,131.57,315.94,7.50,0.23,0.00,157.69,0.00,0,0,0.0,0.0,587,552,11.2,9.1,0,
12.8.2025,23:10:44.987,12237,13562,47.4,10895,13369,44.9,9.5,1.073,1.077,1.071,1.073,1.073,1.071,1.071,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4082.5,4083.8,4086.5,4086.8,4086.1,4087.0,4087.2,4087.3,4085.9,4086.9,4086.8,4087.2,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,73,74,72,75,74,70,74,27,26,28,25,26,30,26,74,75,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,76,76,58,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.907,64.071,56.805,0.009,5.512,0.731,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,840,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.155,21729,26830,7.5,61.6,3.3,7.6,133.85,300.14,16.22,0.24,0.00,145.20,0.00,0,0,0.0,0.0,587,552,13.9,12.1,0,
12.8.2025,23:10:46.984,12237,13563,47.4,10895,13369,44.9,9.5,1.074,1.078,1.077,1.077,1.071,1.071,1.071,0.923,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4082.8,4084.5,4086.8,4087.0,4086.0,4087.1,4087.2,4087.2,4085.5,4086.8,4086.7,4087.2,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,72,75,74,70,74,26,24,28,25,26,30,26,76,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,76,76,59,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.009,63.891,56.638,0.009,5.498,0.730,65.0,93.0,700.0,0.5,0.0,0.0,0.0,0.0,839,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,21729,26830,7.5,91.2,3.2,7.5,133.50,314.39,10.97,0.24,0.00,133.37,0.00,0,0,0.0,0.0,587,552,7.4,8.3,0,
12.8.2025,23:10:48.980,12237,13562,47.4,10895,13369,44.9,9.5,1.071,1.073,1.071,1.071,1.071,1.071,1.071,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4085.6,4081.4,4082.5,4086.3,4086.6,4085.8,4086.7,4087.2,4087.1,4085.2,4086.5,4085.2,4087.0,4085.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,73,75,76,71,72,26,24,27,25,24,29,28,76,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,76,76,60,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,54.356,63.895,56.586,0.009,5.555,0.729,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,839,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,31,31,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.2,0.2,0.000,0.059,21729,26830,7.3,123.5,3.2,7.4,137.84,314.70,8.10,0.24,0.00,155.42,0.00,0,0,0.0,0.0,587,552,24.0,19.8,0,
