12.8.2025,23:10:50.979,12238,13562,47.4,10895,13369,44.9,9.5,1.073,1.075,1.072,1.072,1.072,1.072,1.072,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4082.7,4084.6,4086.8,4087.0,4086.0,4087.0,4087.3,4087.3,4085.4,4086.7,4086.7,4087.2,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,74,73,75,76,70,74,26,26,27,25,24,30,26,75,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,76,76,59,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.110,64.065,56.674,0.009,5.631,0.735,65.0,93.0,700.0,0.7,0.0,0.0,0.0,0.0,839,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,31,31,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.003,21729,26830,7.3,121.2,3.2,7.4,137.42,310.23,8.25,0.32,0.00,135.26,0.00,0,0,0.0,0.0,587,552,11.6,11.3,0,
12.8.2025,23:10:52.991,12237,13562,47.4,10895,13369,44.9,9.5,1.074,1.078,1.073,1.073,1.073,1.073,1.075,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.5,4083.0,4085.9,4087.0,4087.2,4086.2,4087.1,4087.3,4087.3,4085.9,4086.9,4086.8,4087.2,4086.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,72,76,74,71,74,26,24,28,24,26,29,26,76,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,77,77,60,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,50.762,62.051,54.670,0.013,5.622,0.731,65.0,93.0,700.0,0.5,0.0,0.0,0.0,0.0,839,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,21729,26830,7.2,83.3,3.2,7.1,139.15,316.92,12.01,0.23,0.00,146.09,0.00,0,0,0.0,0.0,587,552,6.5,6.4,0,
12.8.2025,23:10:54.986,12237,13563,47.4,10894,13370,44.8,9.5,1.074,1.075,1.073,1.073,1.073,1.073,1.073,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.1,4082.7,4083.1,4086.7,4086.8,4086.2,4086.9,4087.3,4087.3,4085.5,4086.7,4086.9,4087.2,4086.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,73,75,76,71,75,26,24,27,25,24,29,25,76,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,76,76,61,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,50.762,61.620,54.238,0.010,5.626,0.729,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,839,0.0,0.0,0.0,0.0,99.9,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,31,31,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.2,0.2,0.000,0.062,21729,26830,7.5,59.9,3.3,7.5,133.89,299.66,16.70,0.22,0.00,117.70,0.00,0,0,0.0,0.0,587,552,11.9,10.3,0,
12.8.2025,23:10:56.984,12238,13562,47.4,10894,13370,44.8,9.5,1.074,1.075,1.076,1.073,1.073,1.073,1.073,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4085.4,4078.8,4084.5,4085.4,4086.9,4084.5,4086.5,4087.0,4087.2,4084.0,4085.9,4086.6,4087.2,4085.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,73,75,76,71,74,26,24,27,25,24,29,26,76,76,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,77,77,61,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,51.212,61.737,54.326,0.008,5.659,0.730,65.0,93.0,700.0,1.7,0.0,0.0,0.0,0.0,840,0.0,0.0,0.0,0.0,99.9,99.7,99.8,99.9,99.9,99.8,99.9,99.9,99.9,99.8,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,21729,26830,12.2,65.2,3.2,12.4,81.68,316.84,15.33,0.42,0.00,49.32,0.00,0,0,0.0,0.0,587,552,11.9,10.6,0,
12.8.2025,23:10:58.993,12240,13559,47.4,10897,13367,44.9,9.5,1.074,1.075,1.073,1.073,1.073,1.073,1.073,0.921,4089.0,4089.0,4089.0,4089.0,4089.0,4089.0,4089.0,99.7,3690.0,4085.1,4078.9,4084.0,4085.3,4086.5,4084.9,4086.5,4086.7,4086.9,4083.5,4085.1,4086.3,4087.0,4085.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,74,76,73,75,78,71,74,26,24,27,25,22,29,26,77,78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,77,77,61,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.110,61.966,54.472,0.026,5.717,0.737,65.0,93.0,700.0,2.5,0.0,0.0,0.0,0.0,843,0.0,0.0,0.0,0.0,99.9,99.7,99.8,99.9,99.9,99.8,99.9,99.9,99.9,99.8,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.7,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,33,33,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.074,21729,26831,24.4,65.4,5.9,24.3,40.94,169.83,15.29,0.53,0.15,24.52,0.00,0,0,0.0,0.0,587,553,19.5,15.9,0,
12.8.2025,23:11:0.989,12247,13553,47.4,10904,13360,44.9,9.5,1.074,1.073,1.071,1.071,1.071,1.078,1.079,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4085.9,4081.6,4084.9,4086.3,4086.8,4085.7,4086.8,4086.8,4087.2,4085.3,4085.8,4086.6,4087.2,4085.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,75,76,74,77,78,71,75,25,24,26,23,22,29,25,78,78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,78,78,62,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.110,62.376,54.783,0.039,5.791,0.746,65.0,93.0,700.0,1.6,0.0,0.0,0.0,0.0,850,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,29,29,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,21729,26831,19.7,66.9,3.2,19.9,50.74,316.90,14.96,0.92,0.39,74.23,0.00,0,0,0.0,0.0,587,553,10.5,10.7,0,
12.8.2025,23:11:2.982,12245,13554,47.4,10904,13360,44.9,9.5,1.074,1.075,1.074,1.074,1.074,1.073,1.073,0.921,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.1,4081.6,4085.2,4086.6,4086.8,4085.7,4087.0,4087.2,4087.2,4085.4,4086.3,4086.6,4087.2,4086.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,76,77,75,77,78,71,75,24,23,25,23,22,29,25,78,78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,81,81,61,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.559,62.027,54.493,0.045,5.729,0.740,65.0,93.0,700.0,1.8,0.0,0.0,0.0,0.0,846,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.2,0.2,0.000,0.044,21729,26831,21.3,76.4,3.9,21.6,46.86,259.03,13.09,0.47,0.00,36.80,0.00,0,0,0.0,0.0,587,553,13.6,11.9,0,
12.8.2025,23:11:4.981,12245,13555,47.4,10903,13360,44.9,9.5,1.072,1.074,1.072,1.072,1.072,1.072,1.072,0.918,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4081.7,4085.7,4086.6,4087.0,4086.1,4087.0,4087.2,4087.3,4084.9,4086.7,4086.7,4087.1,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,76,78,75,77,78,74,76,24,22,25,23,22,26,24,78,78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,78,78,62,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,53.458,62.203,54.680,0.020,5.751,0.736,65.0,93.0,700.0,0.5,0.0,0.0,0.0,0.0,846,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.026,21729,26831,15.6,144.6,3.2,14.9,63.97,316.86,6.91,0.24,0.00,135.92,0.00,0,0,0.0,0.0,587,553,51.3,49.7,0,
12.8.2025,23:11:6.997,12245,13555,47.4,10903,13361,44.9,9.5,1.071,1.075,1.071,1.071,1.071,1.071,1.071,0.918,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.2,4081.8,4085.6,4086.9,4087.2,4086.1,4087.1,4087.2,4087.3,4084.5,4086.6,4086.7,4087.1,4086.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,76,77,74,77,79,74,74,24,23,26,23,21,26,26,78,79,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,79,79,62,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.110,62.117,54.640,0.011,5.714,0.732,65.0,93.0,700.0,0.5,0.0,0.0,0.0,0.0,846,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.030,21729,26831,12.2,63.2,3.2,12.2,81.73,316.89,15.82,0.27,0.00,146.67,0.00,0,0,0.0,0.0,587,553,27.2,24.1,0,
12.8.2025,23:11:8.987,12240,13559,47.4,10899,13365,44.9,9.5,1.072,1.074,1.072,1.072,1.072,1.072,1.072,0.918,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,4090.0,99.8,3691.0,4086.3,4082.7,4085.9,4086.8,4087.1,4086.0,4086.9,4087.1,4087.1,4085.2,4086.8,4086.8,4087.1,4086.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,136.7,41.0,41.0,41.0,41.0,41.0,41.0,41.0,37.0,76,78,76,76,78,74,75,24,22,24,24,22,26,25,78,78,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,79,79,63,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,52.559,62.121,54.657,0.011,5.703,0.731,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,846,0.0,0.0,0.0,0.0,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.002,21729,26831,10.3,60.8,3.2,10.4,97.36,316.75,16.43,0.25,0.00,162.79,0.00,0,0,0.0,0.0,587,553,22.4,22.6,0,
12.8.2025,23:11:10.993,12239,13561,47.4,10897,13366,44.9,9.5,0.748,0.726,0.745,0.755,0.754,0.754,0.755,0.921,1662.6,1795.6,1995.1,2094.9,997.6,997.6,2094.9,99.8,1396.6,2345.0,2438.0,2364.4,2356.1,2333.8,2343.6,2328.0,2333.3,2329.7,2328.1,2326.1,2330.8,2328.6,2345.0,55.0,62.5,59.6,58.7,57.3,57.9,56.7,57.1,29.0,57.2,56.6,57.2,49.6,62.5,55.0,100.0,78.5,81.9,79.3,78.9,78.1,78.5,77.9,78.1,78.0,78.0,77.9,78.0,78.0,78.5,16.7,18.0,20.0,21.0,10.0,10.0,21.0,14.0,58,59,58,59,57,58,57,42,41,42,41,43,42,43,59,59,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,70,70,60,0.302,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,15.723,62.398,54.935,0.012,5.702,0.733,65.0,93.0,700.0,1.1,0.0,0.0,0.0,0.0,846,25.2,0.0,0.0,0.0,57.9,62.7,59.5,58.7,57.3,57.8,56.9,57.4,57.0,57.1,56.9,57.1,56.9,3.4,7.3,3.7,2.3,2.4,2.5,2.4,0.4,2.5,0.0,0.0,0.0,0.0,0.0,36.8,24.8,36.8,39.3,39.7,40.1,40.3,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.3,0.3,0.000,0.009,21729,26831,100.8,5064.3,3.4,3.2,9.93,297.33,0.20,0.90,0.00,69.99,0.11,0,0,0.0,0.0,587,553,11.6,11.7,0,
12.8.2025,23:11:12.995,12239,13561,47.4,10896,13368,44.9,9.5,0.668,0.674,0.667,0.662,0.667,0.667,0.667,0.923,997.6,997.6,997.6,997.6,997.6,997.6,997.6,99.8,798.0,33.7,173.4,132.1,32.5,8.7,15.9,3.6,21.1,0.9,9.4,1.7,3.8,0.8,33.7,2.5,10.6,7.9,2.5,0.0,1.4,0.0,2.1,0.0,0.7,0.0,0.3,4.6,10.6,2.5,100.0,1.2,6.4,4.7,1.3,0.4,0.6,0.2,0.8,0.1,0.4,0.1,0.2,0.0,1.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,56,57,57,57,57,54,56,44,43,43,43,43,46,44,58,57,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,67,67,58,0.302,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,15.723,40.136,32.644,0.024,5.713,0.737,65.0,93.0,700.0,0.8,0.0,0.0,0.0,0.0,846,66.4,0.0,0.0,0.0,2.2,10.9,7.9,2.5,0.7,1.4,0.3,1.3,0.1,0.7,0.1,0.3,0.1,3.2,11.9,3.9,0.8,0.7,0.9,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1,70.4,91.9,96.6,97.2,97.8,98.6,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,55.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.147,21729,26831,100.8,0.0,0.0,3.2,9.93,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.0,0.0,587,553,7.4,5.9,0,
12.8.2025,23:11:14.984,12238,13562,47.4,10894,13369,44.8,9.5,0.666,0.661,0.668,0.667,0.667,0.668,0.667,0.923,997.6,997.6,997.6,997.6,997.6,997.6,997.6,99.8,798.0,28.0,122.6,145.2,21.7,4.2,23.7,0.9,8.5,0.5,6.3,0.3,2.1,0.2,28.0,3.6,8.5,8.2,2.2,4.3,2.1,0.0,0.2,17.5,0.0,0.0,0.0,0.0,17.5,3.6,100.0,1.0,4.5,5.1,0.9,0.2,0.9,0.0,0.3,0.0,0.3,0.0,0.1,0.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,55,54,56,57,57,55,52,45,46,44,43,43,45,48,58,57,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,66,66,56,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,15.723,8.467,1.106,0.011,5.592,0.743,65.0,93.0,700.0,0.6,0.0,0.0,0.0,0.0,846,77.2,0.0,0.0,0.0,1.9,8.5,8.0,2.0,0.4,2.0,0.1,0.8,0.1,0.5,0.0,0.2,0.0,0.9,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,79.1,96.6,97.0,98.6,99.1,99.6,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.1,0.1,0.000,0.030,21729,26831,8.2,434.4,3.2,8.4,121.50,314.13,2.30,0.34,0.00,148.71,0.00,0,0,0.0,0.0,587,553,0.3,0.1,0,
12.8.2025,23:11:16.980,12244,13556,47.4,10894,13370,44.8,9.5,0.693,0.688,0.687,0.692,0.692,0.691,0.706,0.923,1197.1,1197.1,1296.8,798.0,1396.6,997.6,1496.3,99.8,798.0,88.8,298.4,283.8,161.0,105.5,96.6,54.3,20.3,1.4,25.0,1.6,16.2,1.6,88.8,11.5,14.3,12.8,5.9,1.3,3.7,13.0,1.9,4.5,1.7,43.1,0.0,35.4,43.1,11.5,100.0,3.2,10.8,10.0,5.8,3.8,3.5,2.0,0.8,0.1,0.9,0.1,0.6,0.1,3.2,12.0,12.0,13.0,8.0,14.0,10.0,15.0,8.0,55,54,55,57,56,54,53,45,46,45,43,44,46,47,57,57,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,63,63,57,0.302,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.200,16.172,8.199,0.954,0.009,5.482,0.740,65.0,93.0,700.0,3.3,0.0,0.0,0.0,0.0,843,49.3,0.0,0.0,0.0,3.9,14.7,12.8,6.8,3.7,3.7,1.5,1.2,0.1,1.0,0.1,0.8,0.1,5.8,23.4,7.3,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.5,51.8,82.0,89.9,98.1,98.3,98.8,1330.1,13.33,19,19,19,43,62,467,2,1,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,56.0,35,No,No,30,30,93.0,100.0,No,No,7568,3950,0.0,0.0,0.0,0.000,0.000,2,0,0.1,0.0,0.1,0.082,0.200,21729,26831,2768.6,3142.5,147.1,40.2,0.36,6.80,0.32,0.72,0.00,3.44,0.11,0,0,0.0,0.0,587,553,26.6,23.2,0,
